项目名称,联系,属性,
横江镇H48E021010 1/6万地质图说明书,目的,提高沉积地层研究程度,
横江镇H48E021010 1/7万地质图说明书,目的,为建设部门提供工程、水文、环境地质基础依据,
横江镇H48E021010 1/8万地质图说明书,测区范围,跨越四川宜宾县、屏山县、高县，云南昭通地区水富县及缓江县,
横江镇H48E021010 1/9万地质图说明书,完成工作量,填图面积：451.77km2,
横江镇H48E021010 1/10万地质图说明书,完成工作量,地质点数：606个,
横江镇H48E021010 1/11万地质图说明书,完成工作量,路线长度：500km,
横江镇H48E021010 1/12万地质图说明书,完成工作量,1:5千剖面测量长度：13.81km,
横江镇H48E021010 1/13万地质图说明书,完成工作量,样品数量：16件,
横江镇H48E021010 1/14万地质图说明书,完成工作量,钻探深度：3363.34m,
横江镇H48E021010 1/15万地质图说明书,完成工作量,坑探深度：714.99m,
横江镇H48E021010 1/16万地质图说明书,主要成果,确定各组的界线、岩石及组合、厚度、延性、基本层序及含矿性、工程物理力学特征,
横江镇H48E021010 1/17万地质图说明书,主要成果,建立了两个生物组合带,
横江镇H48E021010 1/18万地质图说明书,主要成果,划分多个层序界面,
横江镇H48E021010 1/19万地质图说明书,主要成果,分析褶皱、断裂和节理的分布,
横江镇H48E021010 1/20万地质图说明书,主要成果,进行了初步的喜马拉雅期构造活动分析,
横江镇H48E021010 1/21万地质图说明书,主要成果,阐述了区内红层盆地的发展史,
横江镇H48E021010 1/22万地质图说明书,主要成果,进行了环境地质、水文地质、工程地质调查,
横江镇H48E021010 1/23万地质图说明书,主要成果,划分了三个工程地质分区,
横江镇H48E021010 1/24万地质图说明书,主要成果,圈出了28个滑坡体，8个崩塌体，提供了地质灾害体分布、规模等详实资料,
横江镇H48E021010 1/25万地质图说明书,主要成果,进行了农业地质调查，划分了土壤类别，分析了土壤养分含量和农作物适宜性,
横江镇H48E021010 1/26万地质图说明书,主要成果,进行了旅游资源调查，提供了石城山、园通寺风景区和水富县滩坝地热泉的规划决策资料,
云南省楚雄市地质灾害详细调查报告,承担单位,四川省地质工程集团公司,
云南省楚雄市地质灾害详细调查报告,完成时间,2015年,
云南省楚雄市地质灾害详细调查报告,专家评标,由云南省公共资源交易中心组织专家委员会评标确定中标单位,
云南省楚雄市地质灾害详细调查报告,报告内容,总字数：15万余字,
云南省楚雄市地质灾害详细调查报告,报告内容,附图数量：12张,
云南省楚雄市地质灾害详细调查报告,报告内容,附件数量：7套（册）,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,序言：介绍项目任务、自然地理及社会经济概况、环境地质问题与地质灾害、以往调查工作情况、工作基本过程和质量评述。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,地质环境条件：介绍地形地貌、气象水文、地层岩性、地质构造、新构造运动与地震、地质-水文地质概况及人类工程经济活动。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,地质灾害特征：介绍地质灾害类型、发育特征及分布规律、诱发因素、造成危害与影响。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,专题论述：典型地质灾害剖析和重要场镇及交通干线地质灾害风险性评价。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,地质灾害区划与分区评价：从地质灾害易发程度与危险程度两个方面进行区划及评价。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,地质灾害防治规划建议：对地质灾害监测预警工作的评述，总结经验，指出问题，并提出防治规划建议。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,地质灾害信息系统：介绍地质灾害数据库与信息系统的工作方法及流程、对入库数据格式、图层投影方式等情况的说明。,
云南省楚雄市地质灾害详细调查报告,报告章节和主要内容,结论：总结地质灾害发育规律及形成的地质环境条件、易发区、危险区及重要场镇和交通干线的地质灾害风险性评价，指出工作中存在的问题，并提出建议。,
四川省2016年阆中市1/5万地质灾害详细调查项目成果报告,地理位置,阆中市位于四川盆地北部边缘，嘉陵江中游，行政上隶属于南充市管辖。地理坐标为东经105°41′～106°24′，北纬31°22′～31°51′。,
四川省2016年阆中市1/6万地质灾害详细调查项目成果报告,地质灾害调查范围,2016年，四川省决定开展包括川西高原区、秦巴山区、攀西地区及一般地区壤塘县、会东县、九龙县、邻水县、通江县等41县（市）全市域的1∶50000地质灾害详细调查工作。,
四川省2016年阆中市1/7万地质灾害详细调查项目成果报告,阆中市地质灾害情况,根据地质灾害详细调查，阆中市累计查明确定地质灾害隐患点247处，包括滑坡、崩塌、不稳定斜坡等类型。分析基础上将阆中地灾易发程度划分为高易发区、中易发区和低易发区，共10个亚区。,
四川省2016年阆中市1/8万地质灾害详细调查项目成果报告,经济情况,阆中市国民经济平稳增长，2015年实现地方生产总值1788278万元，其中第一产业、第二产业和第三产业增加值分别为434261万元、841673万元和512344万元。,
四川省2016年阆中市1/9万地质灾害详细调查项目成果报告,调查方法,阆中市地质灾害详细调查采用的工作方法主要有资料收集、遥感解译、地质灾害调查测绘、地形测量和工程地质测绘、钻探、山地工程、测试和试验等。,
岷江上游生态环境地质调查工作小结：专题研究之六,承担单位,四川省地质调查局,
岷江上游生态环境地质调查工作小结：专题研究之六,目标任务,评价岷江上游地区地质环境的控制影响作用，为生态环境建设合理布局提供地质依据,
岷江上游生态环境地质调查工作小结：专题研究之六,目标任务,评价岷江上游地区地下水（尤其是浅层地下水）赋存及动态特征与生态环境质量间的影响关系，为建设“生态水库”提供水文地质依据,
岷江上游生态环境地质调查工作小结：专题研究之六,目标任务,分析地质灾害对生态环境的破坏与再造规律性，指导科学治理地质灾害,
岷江上游生态环境地质调查工作小结：专题研究之六,目标任务,评价地质环境的适宜性和容许度，为该地区社会经济的可持续发展提出建议,
岷江上游生态环境地质调查工作小结：专题研究之六,完成工作量,实地观测记录各类调查点301个,
岷江上游生态环境地质调查工作小结：专题研究之六,完成工作量,观测路线长度750公里,
岷江上游生态环境地质调查工作小结：专题研究之六,完成工作量,实地采集水样19件,
岷江上游生态环境地质调查工作小结：专题研究之六,主要成果,基本查明了生态系统类型及分布以及其与地质环境的对应关系,
岷江上游生态环境地质调查工作小结：专题研究之六,主要成果,生态环境地质问题的主要类型及其分布范围,
岷江上游生态环境地质调查工作小结：专题研究之六,主要成果,不同类型的人类工程活动在不同地质环境条件下对生态系统的改变程度（改善或破坏）,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,承担单位,四川省地矿局九一五水文地质工程地质队,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,工作目的,查明长寿县域的地质灾害隐患点的危险性和危害性,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,工作目的,划出长寿县域的地质灾害容易发生的区域，建立地质灾害信息系统,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,工作目的,建立地质灾害监测网络，编制地质灾害防治规划，有计划有步骤地开展地质灾害防治，促进社会进步和国民经济建设发展,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,工作目的,为三峡工程建设和西部大开发提供地质灾害资料依据,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,完成工作量,调查面积：1415平方公里,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,完成工作量,调查路线长度：4500公里,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,完成工作量,调查各类地质点数：239个（其中控制地质点36个，地质灾害点203个）,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,主要成果,阐述了长寿县的地质环境条件和地质灾害的发育规律,
三峡库区长寿县地质灾害综合调查及监测预警系统建设报告,主要成果,统计分析了地质灾害的分布数量、类型、面积、体积,
